6102186|||||Odilon Redon|||||(French, 1840 - 1916)|||||Yeux clos|||||Lot 102 - Casa d'Aste Pandolfini, Florence (November 18, 2015)|||||Stampe e Disegni (Sale )||||||||||Estimate:  4,000 - 5,000 EUR|||||Materials: lithograph on Chine paper laid down Measurements: 12.36 in. (31.40 cm.) (height) by 9.49 in. (24.10 cm.) (width) Size Notes: sheet: 475 x 345 mm Edition: 2nd edition (50 Ps in 2 editions) Description: printed by Becquet; 2/4 states Markings: dedicated by artist with pencil 'A  Brethon Lafargue. O.R.'; signed, l.l., stone Condition: fine with wide margins; restored tear Literature:        Stima a 4.000 / 5.000
6102294|||||Ange Kumbi|||||(20th/21st C)|||||Calvaire d'un polygame|||||Lot 212 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 700 EUR|||||Materials: oil on canvas Measurements: 38.98 in. (99.00 cm.) (height) by 49.21 in. (125.00 cm.) (width) Markings: titled at top, signed l.r.
6102295|||||Sam Bough|||||(British, 1822 - 1878)|||||Highland Loch scene with cottage and figures and pony near a quayside|||||Lot 167 - Rogers Jones & Co., Colwyn Bay (December 01, 2015)|||||Antiques & Fine Art||||||||||Estimate:  200 - 300 GBP|||||Materials: oil on canvas Measurements: 15.75 in. (40.00 cm.) (height) by 23.23 in. (59.00 cm.) (width)
6102296|||||Herje Makuzagi|||||(20th/21st C)|||||LahygieIne bafoueIe|||||Lot 213 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  2,000 - 3,000 EUR|||||Materials: oil on canvas Measurements: 54.72 in. (139.00 cm.) (height) by 82.68 in. (210.00 cm.) (width) Markings: titled u.l., signed and dated l.r. Condition: unstretched canvas
6102297|||||Monsengo Shula|||||(1959)|||||Atelier qui vit|||||Lot 214 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  3,000 - 4,000 EUR|||||Materials: oil on canvas Measurements: 58.27 in. (148.00 cm.) (height) by 85.04 in. (216.00 cm.) (width) Markings: titled u.l., signed and dated l.r.
6102298|||||Cristoforo Vicari|||||(Swiss, 1846 - 1913)|||||Lesendes MAdchen|||||Lot 850 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  500 EUR|||||Materials: alabaster Measurements: 18.50 in. (47.00 cm.) (height) Markings: inscribed l.r. on edge of base; dedicated on plate attached to edge of base Condition: damaged; restored
6102299|||||Cheri Samba|||||(Zairean, 1956)|||||Les complices de la miseIre de laAfrique|||||Lot 215 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  12,000 - 15,000 EUR|||||Materials: oil on canvas Measurements: 54.33 in. (138.00 cm.) (height) by 71.26 in. (181.00 cm.) (width) Description: June 2001 Markings: titled at top, signed and dated l.r. Condition: scratch
6102300|||||Cheri Cherin|||||(Congolese, 1955)|||||Lutte pour la survie|||||Lot 216 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  3,000 - 4,000 EUR|||||Materials: oil on canvas Measurements: 54.72 in. (139.00 cm.) (height) by 74.02 in. (188.00 cm.) (width) Markings: titled at top, signed and dated l.r. Condition: unstretched canvas
6102301|||||Alfred Drury|||||(British, 1856 - 1944)|||||Age of Innocence (wohl PortrAtkopf der Gracie Doncaster)|||||Lot 851 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  650 EUR|||||Materials: bronze with patina Measurements: 15.94 in. (40.50 cm.) (height) Size Notes: with base: 55.5 cm Markings: inscribed and dated '97' verso Condition: on gren-grey marble base (slightly damaged)
6102302|||||Bodo|||||(Congolese, 1953)|||||Paysage fantastique animeI|||||Lot 217 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  3,000 - 4,000 EUR|||||Materials: oil on canvas Measurements: 54.33 in. (138.00 cm.) (height) by 77.56 in. (197.00 cm.) (width) Markings: signed and dated l.r. Condition: craquelure
6102303|||||Ursula Querner|||||(German, 1921 - 1969)|||||Madonna mit Kind, BA14ste|||||Lot 852 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  150 EUR|||||Materials: wood Measurements: 13.19 in. (33.50 cm.) (height) Markings: titled, inscribed and dated '1943' verso Condition: cracks
6102304|||||Monsengo Shula|||||(1959)|||||Rond point victoire|||||Lot 218 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  2,000 - 3,000 EUR|||||Materials: oil on canvas and collage Measurements: 39.76 in. (101.00 cm.) (height) by 48.82 in. (124.00 cm.) (width) Markings: titled u.l., signed and dated l.r.
6102305|||||Moke|||||(Congolese, 1950 - 2001)|||||Le cadenas|||||Lot 219 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  5,000 - 7,000 EUR|||||Materials: oil on canvas Measurements: 64.57 in. (164.00 cm.) (height) by 49.21 in. (125.00 cm.) (width) Markings: signed, dated and located 'RDC' Condition: craquelure
6102306|||||Bodo|||||(Congolese, 1953)|||||Toilette envouIteIe - Delila|||||Lot 220 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  600 - 800 EUR|||||Materials: oil on canvas Measurements: 20.47 in. (52.00 cm.) (height) by 55.91 in. (142.00 cm.) (width) Markings: titled on painting, signed and dated l.r.
6102307|||||Waldemar Otto|||||(Polish, 1929)|||||Vielleicht Apoll|||||Lot 855 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  800 EUR|||||Materials: bronze with patina Measurements: 9.53 in. (24.20 cm.) (height) Size Notes: without base; base height: 13.5 Edition: 5/12 Markings: with artist monogramm and numbered '5/12' on right leg verso
6102308|||||Waldemar Otto|||||(Polish, 1929)|||||Torso einer Frau|||||Lot 856 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  700 EUR|||||Materials: bronze with patina Measurements: 14.17 in. (36.00 cm.) (height) Edition: 1/12 Markings: monogrammed, dated '5.94' and numbered '1/12' verso
6102309|||||Cheri Cherin|||||(Congolese, 1955)|||||Kermesse sauvage|||||Lot 221 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  2,000 - 3,000 EUR|||||Materials: oil on canvas Measurements: 23.03 in. (58.50 cm.) (height) by 37.01 in. (94.00 cm.) (width)
6102310|||||Fritz Wotruba|||||(Austrian, 1907 - 1975)|||||Kleine sitzende Figur.|||||Lot 857 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  450 EUR|||||Materials: bronze with patina Measurements: 7.87 in. (20.00 cm.) (height) by 6.69 in. (17.00 cm.) (width) by 9.84 in. (25.00 cm.) (depth) Markings: inscribed 'F Wotruba 456'; inscribed 'Art Venturi Arte' on inside (incised)
6102311|||||Somi||||||||||DiIner sauvage|||||Lot 222 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 700 EUR|||||Materials: oil on canvas Measurements: 31.10 in. (79.00 cm.) (height) by 38.58 in. (98.00 cm.) (width) Markings: signed and dated l.r.
6102312|||||Papa Mfumu Eto I|||||(Congolese, 1963)|||||LaeIpreuve initiatique de la marmite sacreIe|||||Lot 223 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 700 EUR|||||Materials: oil on canvas Measurements: 29.53 in. (75.00 cm.) (height) by 43.31 in. (110.00 cm.) (width) Description: May 2000 Markings: titled at top, signed and dated l.r.
6102313|||||Ewa Adamowicz|||||(Polish, 1953)|||||Les lutins|||||Lot 224 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  300 - 500 EUR|||||Materials: mixed media on panel Measurements: 26.77 in. (68.00 cm.) (height) by 19.69 in. (50.00 cm.) (width) Markings: signed l.r.
6102314|||||Maren Lipp|||||(German, 1926)|||||Sitzender Junge|||||Lot 858 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  250 EUR|||||Materials: bronze with patina Measurements: 8.86 in. (22.50 cm.) (height) Edition: 7/10 Markings: monogrammed and dated '88' verso; numbered '7/10'; with round foundry stamp from August Bischoff
6102315|||||Lionel Gabel|||||(1963)|||||La couverture kurde|||||Lot 225 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  200 - 300 EUR|||||Materials: oil on canvas Measurements: 31.89 in. (81.00 cm.) (height) by 39.37 in. (100.00 cm.) (width) Markings: signed and dated l.r.; numbered 66, titled, signed and dated
6102316|||||Pietro Casacella|||||(1921 - 2008)|||||EItudes pour un fontaine|||||Lot 227 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  400 - 600 EUR|||||Materials: charcoal heightened with colors Measurements: 17.91 in. (45.50 cm.) (height) by 24.61 in. (62.50 cm.) (width) Markings: signed and dated l.r.
6102317|||||Pietro Casacella|||||(1921 - 2008)|||||TeIte de femme|||||Lot 228 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  300 - 500 EUR|||||Materials: charcoal and gouache Measurements: 17.91 in. (45.50 cm.) (height) by 24.80 in. (63.00 cm.) (width) Markings: signed and dated l.r.
6102318|||||Francisco Toledo|||||(American, 1940)|||||Composition|||||Lot 229 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 700 EUR|||||Materials: ink Measurements: 9.45 in. (24.00 cm.) (height) by 12.40 in. (31.50 cm.) (width)
6102319|||||Erik Dietmann|||||(Swedish, 1937 - 2002)|||||TeIte-Payage|||||Lot 230 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  200 - 300 EUR|||||Materials: pencil on paper Measurements: 17.13 in. (43.50 cm.) (height) by 21.50 in. (54.60 cm.) (width) Markings: signed and dated l.l.
6102320|||||Ferdinand Frick|||||(British, German, 1878 - 1939)|||||Herrscherin, vor ihrem Thronsessel stehend|||||Lot 866 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  500 EUR|||||Materials: bronze with patina and marble Measurements: 21.06 in. (53.50 cm.) (height) Size Notes: figure; total height: 58.5 cm Markings: inscribed and dated '1906' verso Condition: slightly damaged
6102321|||||Arthur Lewandowski|||||(20th/21st C)|||||Accolade|||||Lot 232 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  200 - 300 EUR|||||Materials: charcoal Measurements: 36.22 in. (92.00 cm.) (height) by 26.77 in. (68.00 cm.) (width) Markings: signed at bottom
6102322|||||Vincent Bizien|||||(1968)|||||Lahomme sans teIte|||||Lot 233 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  400 - 600 EUR|||||Materials: charcoal and gouache Measurements: 44.49 in. (113.00 cm.) (height) by 35.43 in. (90.00 cm.) (width) Markings: signed and located 'Paris' verso
6102323|||||Michel Macreau|||||(French, 1935 - 1995)|||||Sans titre|||||Lot 234 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  800 - 1,200 EUR|||||Materials: gouache and ink Measurements: 43.70 in. (111.00 cm.) (height) by 29.72 in. (75.50 cm.) (width)
6102324|||||Martin Goetze|||||(German, 1865 - 1930)|||||Lauschende|||||Lot 868 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  1,900 EUR|||||Materials: bronze with patina Measurements: 17.13 in. (43.50 cm.) (height) Size Notes: with base: 55 cm Markings: inscribed 'GAtze' on plinth Condition: on marbled stone base
6102325|||||Jean Piaubert|||||(French, 1900 - 2002)|||||Pays natal|||||Lot 235 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  1,000 - 1,500 EUR|||||Materials: oil and sand on wood panel Measurements: 30.71 in. (78.00 cm.) (height) by 38.58 in. (98.00 cm.) (width) Markings: signed l.r.
6102326|||||Alain le Yaouanc|||||(French, 1940)|||||Almanach|||||Lot 236 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  800 - 1,200 EUR|||||Materials: mixed media on panel Measurements: 64.17 in. (163.00 cm.) (height) by 64.17 in. (163.00 cm.) (width) Markings: signed, titled and dated verso
6102327|||||Alain le Yaouanc|||||(French, 1940)|||||Sans titre|||||Lot 237 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  800 - 1,200 EUR|||||Materials: oil on canvas Measurements: 70.87 in. (180.00 cm.) (height) by 55.12 in. (140.00 cm.) (width)
6102328|||||Max Neumann|||||(German, 194920th C)|||||Composition au leIzard|||||Lot 238 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 700 EUR|||||Materials: enhanced monotype Measurements: 9.06 in. (23.00 cm.) (height) by 11.42 in. (29.00 cm.) (width) Markings: signed l.r.
6102329|||||Hans J Muller|||||(German, 1952)|||||Frau im Segment|||||Lot 869 - Bolland & Marotz, Bremen (November 21, 2015)|||||JubilAumsauktion (Sale 157)||||||||||Estimate:  900 EUR|||||Materials: bronze Measurements: 7.28 in. (18.50 cm.) (height) Edition: 5/6 Markings: monogrammed and numbered '5/6' verso
6102330|||||Jose Maria David|||||(French, 1944)|||||Loup assis|||||Lot 239 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  1,000 - 1,500 EUR|||||Materials: silvered bronze Measurements: 6.30 in. (16.00 cm.) (height) by 9.25 in. (23.50 cm.) (width) by 6.30 in. (16.00 cm.) (depth) Edition: AP 2/4 Markings: signed and marked 'EA 2/4', 'MAROMER' foundry mark
6102331|||||Eduardo Zamora|||||(1942)|||||Le petit cochon|||||Lot 240 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  400 - 600 EUR|||||Materials: oil on canvas Measurements: 11.81 in. (30.00 cm.) (height) by 11.81 in. (30.00 cm.) (width) Markings: signed and dated l.l.; signed, dated, located and titled verso
6102332|||||Jan Saudek|||||(Czech, 1935)|||||The Madoline Lesson|||||Lot 241 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  800 - 1,200 EUR|||||Materials: gelatin silver print Measurements: 11.42 in. (29.00 cm.) (height) by 12.80 in. (32.50 cm.) (width) Markings: signed l.l.; numbered #858, titled 'Mode Nioud - Print finished' and dated 'January 6, 1896' on mount
6102333|||||Frank Wohlfahrt|||||(French, 1942 - 2010)|||||PreIdateurs preIcaires|||||Lot 243 A - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  250 - 300 EUR|||||Materials: watercolor Measurements: 22.05 in. (56.00 cm.) (height) by 30.31 in. (77.00 cm.) (width) Markings: signed and dated l.r.
6102334|||||Speedy Graphito|||||(French, 1961)|||||Lapinture|||||Lot 244 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  3,000 - 5,000 EUR|||||Materials: acrylic on canvas Measurements: 51.18 in. (130.00 cm.) (height) by 38.19 in. (97.00 cm.) (width) Markings: signed u.l.
6102335|||||Jerome Mesnager|||||(French, 1961)|||||Figure|||||Lot 246 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  200 - 300 EUR|||||Materials: gouache on paper Measurements: 11.02 in. (28.00 cm.) (height) by 7.28 in. (18.50 cm.) (width) Markings: signed, dated and dedicated
6102336|||||Anton Solomoukha|||||(Russian, Ukrainian, 1945)|||||Sans titre|||||Lot 247 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  400 - 600 EUR|||||Materials: oil on canvas Measurements: Markings: signed and dated l.r.
6102337|||||Anton Solomoukha|||||(Russian, Ukrainian, 1945)|||||KAKO|||||Lot 248 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  400 - 600 EUR|||||Materials: mixed media on canvas Measurements: 57.87 in. (147.00 cm.) (height) by 55.51 in. (141.00 cm.) (width)
6102338|||||Anton Solomoukha|||||(Russian, Ukrainian, 1945)|||||Composition|||||Lot 249 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  400 - 600 EUR|||||Materials: oil on canvas Measurements: 59.06 in. (150.00 cm.) (height) by 51.57 in. (131.00 cm.) (width) Markings: signed verso
6102339|||||Erik Dietmann|||||(Swedish, 1937 - 2002)|||||Livingstoned stoned dead|||||Lot 250 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  3,000 - 5,000 EUR|||||Materials: mixed media on canvas Measurements: 75.59 in. (192.00 cm.) (height) by 50.39 in. (128.00 cm.) (width) Markings: signed, located 'Courtenay' and dated verso
6102340|||||Dario Caterina|||||(Belgian, 1955)|||||L'affaire du conservateur|||||Lot 251 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 800 EUR|||||Materials: mixed media on board Measurements: 58.27 in. (148.00 cm.) (height) by 79.53 in. (202.00 cm.) (width) Markings: signed and dated l.l. and l.r.; signed, titled and dated verso
6102341|||||Dario Caterina|||||(Belgian, 1955)|||||Portrait dahomme devant une table|||||Lot 252 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 800 EUR|||||Materials: mixed media on canvas Measurements: Description: in two parts Markings: signed, dated and titled verso
6102342|||||Dario Caterina|||||(Belgian, 1955)|||||Forme et animal sans teIte|||||Lot 253 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 800 EUR|||||Materials: mixed media on board Measurements: 80.71 in. (205.00 cm.) (height) by 58.66 in. (149.00 cm.) (width)
6102343|||||Dario Caterina|||||(Belgian, 1955)|||||MeIre et fille|||||Lot 254 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 800 EUR|||||Materials: mixed media on canvas Measurements: 59.45 in. (151.00 cm.) (height) by 55.91 in. (142.00 cm.) (width) Markings: titled verso
6102344|||||Sadko|||||(Bosnian, 1945)|||||Ying et Yang|||||Lot 255 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  500 - 700 EUR|||||Materials: mixed media on canvas Measurements: 15.75 in. (40.00 cm.) (height) by 15.75 in. (40.00 cm.) (width) Size Notes: diameter
6102345|||||Sadko|||||(Bosnian, 1945)|||||Le deIpart|||||Lot 256 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  2,000 - 2,500 EUR|||||Materials: bronze Measurements: 18.11 in. (46.00 cm.) (height) by 15.75 in. (40.00 cm.) (width) by 5.91 in. (15.00 cm.) (depth) Edition: 1/1
6102346|||||Sadko|||||(Bosnian, 1945)|||||EIleIgie III|||||Lot 257 - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  800 - 1,200 EUR|||||Materials: bronze Measurements: 12.99 in. (33.00 cm.) (height) by 12.99 in. (33.00 cm.) (width) by 3.94 in. (10.00 cm.) (depth) Edition: 4/8
6102347|||||Marc Petit|||||(French, 1961)|||||MalgreI lui|||||Lot 259 A - De Baecque & Associes, Paris (December 01, 2015)|||||Regards sur le XXe SiA cle # 10 (Sale )||||||||||Estimate:  3,000 - 4,000 EUR|||||Materials: Aubusson tapestry Measurements: 71.26 in. (181.00 cm.) (height) by 111.81 in. (284.00 cm.) (width) Edition: AP 69 Markings: signed l.l.; titled and numbered verso on Bolduc '68N27 EA 69'
6102348|||||Solomon Samsonovich Boim|||||(Russian, 1899 - 1978)|||||[Untitled]|||||Lot 12 - The Bru Sale, Brussels (December 02, 2015)|||||Tableaux Russes, Tableaux Modernes et Contemporains (Sale )||||||||||Estimate:  400 - 500 EUR|||||Materials: lithograph Measurements: 15.16 in. (38.50 cm.) (height) by 17.72 in. (45.00 cm.) (width) Description: Leningrad, Iskusstvo, 1943
6102349|||||Sergei Solomko|||||(Russian, 1859 - 1926)|||||[Untitled]|||||Lot 14 - The Bru Sale, Brussels (December 02, 2015)|||||Tableaux Russes, Tableaux Modernes et Contemporains (Sale )||||||||||Estimate:  900 - 1,000 EUR|||||Materials: watercolor on paper Measurements: 10.63 in. (27.00 cm.) (height) by 8.27 in. (21.00 cm.) (width) Markings: signed l.l.
6102350|||||Konstantin Ivanovich Gorbatoff|||||(Russian, 1876 - 1945)|||||Capri|||||Lot 15 - The Bru Sale, Brussels (December 02, 2015)|||||Tableaux Russes, Tableaux Modernes et Contemporains (Sale )||||||||||Estimate:  800 - 1,000 EUR|||||Materials: pastel on paper Measurements: 15.75 in. (40.00 cm.) (height) by 22.44 in. (57.00 cm.) (width) Markings: signed l.r.; titled 'Capri 1913' l.l.
6102351|||||Pavel Kutnetsov|||||(1878 - 1968)|||||Portrait of Tartare family|||||Lot 16 - The Bru Sale, Brussels (December 02, 2015)|||||Tableaux Russes, Tableaux Modernes et Contemporains (Sale )||||||||||Estimate:  500 - 600 EUR|||||Materials: watercolor on paper Measurements: 11.02 in. (28.00 cm.) (height) by 11.42 in. (29.00 cm.) (width) Markings: signed l.l.
6102352|||||Pavel Kutnetsov|||||(1878 - 1968)|||||Portrait of Tartare family|||||Lot 17 - The Bru Sale, Brussels (December 02, 2015)|||||Tableaux Russes, Tableaux Modernes et Contemporains (Sale )||||||||||Estimate:  500 - 600 EUR|||||Materials: watercolor on paper Measurements: 11.02 in. (28.00 cm.) (height) by 11.42 in. (29.00 cm.) (width) Markings: signed l.l.
6102353|||||Georgiy Stenberg|||||(Russian, 1900 - 1933)|||||Constructivism|||||Lot 18 - The Bru Sale, Brussels (December 02, 2015)|||||Tableaux Russes, Tableaux Modernes et Contemporains (Sale )||||||||||Estimate:  500 - 600 EUR|||||Materials: watercolor on paper Measurements: 15.75 in. (40.00 cm.) (height) by 9.65 in. (24.50 cm.) (width) Markings: monogrammed l.r.
6102354|||||Attributed to  Rosalba Carriera|||||(Italian, 1675 - 1757)|||||Portrait de Marie-Anne de Bourbon-CondeI, dite Mademoiselle de Clermont (1697-1741)|||||Lot 46 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  5,000 - 8,000 EUR|||||Materials: pastel Measurements: 18.78 in. (47.70 cm.) (height) by 15.75 in. (40.00 cm.) (width) Condition: lined; old sculpted and gilded wood frame
