6102186|||||Odilon Redon|||||(French, 1840 - 1916)|||||Yeux clos|||||Lot 102 - Casa d'Aste Pandolfini, Florence (November 18, 2015)|||||Stampe e Disegni (Sale )||||||||||Estimate:  4,000 - 5,000 EUR|||||Materials: lithograph on Chine paper laid down Measurements: 12.36 in. (31.40 cm.) (height) by 9.49 in. (24.10 cm.) (width) Size Notes: sheet: 475 x 345 mm Edition: 2nd edition (50 Ps in 2 editions) Description: printed by Becquet; 2/4 states Markings: dedicated by artist with pencil 'A  Brethon Lafargue. O.R.'; signed, l.l., stone Condition: fine with wide margins; restored tear Literature:        Stima a 4.000 / 5.000
6102355|||||Louis Bellanger|||||(French, 1736 - 1816)|||||Vue de la rivieIre Gotteron preIs de Fribourg|||||Lot 50 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,200 - 2,500 EUR|||||Materials: gouache Measurements: 14.17 in. (36.00 cm.) (height) by 19.69 in. (50.00 cm.) (width) Markings: signed l.l. and annotated 'Louis Belanger le Romain 1798'; old annotation in pen and brown ink verso 'A Vieu on the river Gotteron near Fribourg'
6102356|||||Attributed to  Victor Jean Nicolle|||||(French, 1754 - 1826)|||||La Place Saint-Pierre de Rome|||||Lot 51 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  500 - 700 EUR|||||Materials: graphite Measurements: 9.25 in. (23.50 cm.) (height) by 15.16 in. (38.50 cm.) (width) Markings: collection mark l.l. 'Jean-Camille James' Condition: minor pin holes
6102357|||||Attributed to  Domenico Fiasella|||||(Italian, 1589 - 1669)|||||Sainte Famille avec Saint Jean-Baptiste et laEnfant JeIsus endormi|||||Lot 54 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,500 - 3,000 EUR|||||Materials: oil on canvas Measurements: 37.80 in. (96.00 cm.) (height) by 28.74 in. (73.00 cm.) (width) Condition: damages and restorations
6102358|||||Marten van Cleve|||||(Flemish, 1527 - 1581)|||||La remise des preIsents aI la marieIe : corbeilleen osier pour les nourrissons, soufflets de chemineIe, pot aI enfant, chaise et tisonnier; Le repas de noces|||||Lot 60 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  5,000 - 6,000 EUR|||||Materials: oil on oak panel Measurements: 10.55 in. (26.80 cm.) (height) by 14.57 in. (37.00 cm.) (width) Size Notes: 1; 2: 27 x 37.2 cm. Description: and his studio; two works in lot Condition: trace of horizontal crack in upper part (1)
6102359|||||Basohli School|||||(Indian, 18th C)|||||Ragaputra Chandravimba of Hindola Raga|||||Lot 15 - Saffronart, Mumbai (December 14, 2015)|||||Classical Indian Art (Sale )||||||||||Estimate: 4,000,000 - 6,000,000 INR|||||Materials: gouache on paper heightened with gold Measurements: 6.18 in. (15.70 cm.) (height) by 5.47 in. (13.90 cm.) (width) Size Notes: image; folio: 20.3 x 19.1 cm Markings: inscribed Takri and Nagari, 'Raga Chandra son of Megha', top
6102360|||||Jan Baptist Lambrechts|||||(Dutch, Flemish, 1680 - 1731)|||||Le concert|||||Lot 63 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 1,800 EUR|||||Materials: oil on canvas Measurements: 20.87 in. (53.00 cm.) (height) by 18.11 in. (46.00 cm.) (width) Condition: minor damages and losses
6102361|||||Attributed to  Jacob Toorenvliet|||||(Dutch, 1635 - 1719)|||||Buveur aI la pipe accoudeI aI un tonneau|||||Lot 65 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,000 EUR|||||Materials: oil on mahogany panel Measurements: 8.78 in. (22.30 cm.) (height) by 6.81 in. (17.30 cm.) (width)
6102362|||||Johann Conrad Seekatz|||||(German, 1719 - 1768)|||||La partie de cartes sous laarbre|||||Lot 67 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  600 - 800 EUR|||||Materials: oil on canvas Measurements: 12.60 in. (32.00 cm.) (height) by 10.79 in. (27.40 cm.) (width) Condition: relined, minor restorations, old oxydized varnished
6102363|||||Johann Georg Pforr|||||(German, 1745 - 1798)|||||Cavalier et villageois observant des chevaux en liberteI|||||Lot 68 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,500 - 3,500 EUR|||||Materials: oil on copper Measurements: 13.19 in. (33.50 cm.) (height) by 17.32 in. (44.00 cm.) (width) Markings: signed and dated l.r. Condition: minor restoration l.r.; old oxydized varnish
6102364|||||Attributed to  Hyacinthe Rigaud|||||(French, 1659 - 1743)|||||Portrait dahomme coiffeI daune perruque (eItude)|||||Lot 71 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 1,800 EUR|||||Materials: oil on canvas Measurements: 17.91 in. (45.50 cm.) (height) by 14.37 in. (36.50 cm.) (width) Condition: relined, some restorations, old oxydized varnish; in old sculpted and gilded frame with shell and ringed foliage motifs; damages
6102365|||||Attributed to  Sebastien Leclerc the Younger|||||(French, 1676 - 1763)|||||Les entretiens galants ou les oiseaux hors de la cage et laoiseau sur le doigt|||||Lot 73 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 1,800 EUR|||||Materials: oil on canvas Measurements: 26.38 in. (67.00 cm.) (height) by 35.63 in. (90.50 cm.) (width) Condition: relined, some restorations
6102366|||||Jacques Francois Swebach-Desfontaines|||||(French, 1769 - 1823)|||||Campement de soldats au repos|||||Lot 77 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,000 EUR|||||Materials: oil on panel Measurements: 19.09 in. (48.50 cm.) (height) by 25.98 in. (66.00 cm.) (width) Markings: numbered in red l.r. '1771' Condition: cradled
6102367|||||Jean Baptiste de Roy|||||(Belgian, 1759 - 1839)|||||Paysage de campagne avec villageois et leurs animaux sur la colline|||||Lot 78 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,200 - 1,500 EUR|||||Materials: oil on oak panel Measurements: 15.75 in. (40.00 cm.) (height) by 21.46 in. (54.50 cm.) (width) Markings: signed and dated 1798 l.l.; label verso 'kunstandel Pieter A Scheen den Haag / Nummer 48270' Condition: two horizontal boards
6102368|||||Johan Barthold Jongkind|||||(Dutch, 1819 - 1891)|||||Rue du Portail-Matheron, Avignon|||||Lot 81 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,000 EUR|||||Materials: watercolor and charcoal on paper Measurements: 7.87 in. (20.00 cm.) (height) by 4.33 in. (11.00 cm.) (width) Size Notes: sight Markings: signature studio stamp; located and dated '30 sept 73' and numbered '2c 670' in red ink
6102369|||||Attributed to  Eugene Boudin|||||(French, 1824 - 1898)|||||Hommes aux hauts de forme et femmes en crinolines|||||Lot 82 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  350 - 400 EUR|||||Materials: watercolor on traces of pencil on paper Measurements: 5.31 in. (13.50 cm.) (height) by 4.17 in. (10.60 cm.) (width) Condition: stain
6102370|||||Eugene Atget|||||(French, 1857 - 1927)|||||Md de vin, Rue Charles V|||||Lot 6 - Yann Le Mouel Sarl, Paris (November 10, 2015)|||||Photographies (Sale )||||||||||Estimate:  1,500 - 2,500 EUR|||||Materials: albumen print Measurements: 8.54 in. (21.70 cm.) (height) by 6.97 in. (17.70 cm.) (width) Markings: penciled caption and no. '9941' by photographer, print verso
6102371|||||Jean Leon Gerome|||||(French, 1824 - 1904)|||||Portrait de petite fille|||||Lot 83 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,000 - 3,000 EUR|||||Materials: pencil on paper Measurements: 18.90 in. (48.00 cm.) (height) by 15.75 in. (40.00 cm.) (width) Size Notes: sight Markings: signed and dated c.r.
6102372|||||Paul Desire Trouillebert|||||(French, 1829 - 1900)|||||Nu au bord de laeItang|||||Lot 84 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  600 - 750 EUR|||||Materials: oil on canvas Measurements: 9.84 in. (25.00 cm.) (height) by 5.91 in. (15.00 cm.) (width) Markings: signed l.l.
6102373|||||Attributed to  Justin Ouvrie|||||(French, 1806 - 1879)|||||Vue daun chaIteau au bord daun fleuve|||||Lot 85 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  200 - 300 EUR|||||Materials: oil on panel Measurements: 7.87 in. (20.00 cm.) (height) by 11.02 in. (28.00 cm.) (width)
6102374|||||Eugene Atget|||||(French, 1857 - 1927)|||||R Charles V, 15|||||Lot 7 - Yann Le Mouel Sarl, Paris (November 10, 2015)|||||Photographies (Sale )||||||||||Estimate:  1,000 - 2,000 EUR|||||Materials: albumen print Measurements: 8.66 in. (22.00 cm.) (height) by 7.05 in. (17.90 cm.) (width) Markings: penciled caption and no. '3931' by photogapher, print verso
6102375|||||Bouvard|||||(French, 19th/20th C)|||||Vue daun canal aI Venise|||||Lot 86 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,600 - 1,800 EUR|||||Materials: oil on canvas Measurements: 19.69 in. (50.00 cm.) (height) by 25.59 in. (65.00 cm.) (width) Markings: signed l.l. Condition: wear
6102376|||||Bouvard|||||(French, 19th/20th C)|||||Vue daun canal aI Venise|||||Lot 87 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  3,000 - 5,000 EUR|||||Materials: oil on canvas Measurements: 23.62 in. (60.00 cm.) (height) by 31.50 in. (80.00 cm.) (width) Markings: signed l.r. Condition: damages; damaged frame
6102377|||||Edouard Cortes|||||(French, 1882 - 1969)|||||La porte Saint-Denis|||||Lot 88 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  13,000 - 15,000 EUR|||||Materials: oil on canvas Measurements: 21.26 in. (54.00 cm.) (height) by 25.59 in. (65.00 cm.) (width) Markings: signed l.l. Condition: craquelure and minor repaints
6102378|||||Eugene Atget|||||(French, 1857 - 1927)|||||HA tel de la Brinvilliers l'empoisonneuse - R Charles V 12|||||Lot 8 - Yann Le Mouel Sarl, Paris (November 10, 2015)|||||Photographies (Sale )||||||||||Estimate:  1,500 - 2,500 EUR|||||Materials: albumen print Measurements: 8.66 in. (22.00 cm.) (height) by 6.93 in. (17.60 cm.) (width) Markings: penciled caption and no. '3933' by photographer, print verso
6102379|||||Jean Baptiste Clesinger|||||(French, 1814 - 1883)|||||Taureau romain|||||Lot 89 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  4,000 - 5,000 EUR|||||Materials: bronze with brown patina Measurements: 33.07 in. (84.00 cm.) (height) by 37.80 in. (96.00 cm.) (width) by 13.86 in. (35.20 cm.) (depth) Description: Barbedienne foundry Markings: signed on base; stamped Colas Condition: minor wear to patina
6102380|||||Charles Francois Eustache|||||(French, 1820 - 1870)|||||Halte des cavaliers dans le deIsert|||||Lot 93 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  300 - 400 EUR|||||Materials: lead pencil, pencil heightened with gouache on paper Measurements: 7.48 in. (19.00 cm.) (height) by 14.57 in. (37.00 cm.) (width) Markings: signed l.r.
6102381|||||Eugene Atget|||||(French, 1857 - 1927)|||||Ferme R St Jacques|||||Lot 9 - Yann Le Mouel Sarl, Paris (November 10, 2015)|||||Photographies (Sale )||||||||||Estimate:  1,500 - 2,500 EUR|||||Materials: albumen print Measurements: 8.54 in. (21.70 cm.) (height) by 7.01 in. (17.80 cm.) (width) Markings: penciled caption and no. '3660' by photographer, print verso
6102382|||||Etienne Billet|||||(French, 1821 - 1888)|||||Campement dans le deIsert|||||Lot 94 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,500 EUR|||||Materials: oil on panel Measurements: 7.09 in. (18.00 cm.) (height) by 9.06 in. (23.00 cm.) (width) Markings: signed l.r.
6102383|||||After  Antoine Francois Callet|||||(French, 1741 - 1823)|||||Le Triomphe de Flore|||||Lot 95 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  200 - 300 EUR|||||Materials: watercolor heightened with gouache on vellum Measurements:  by 16.93 in. (43.00 cm.) (width) Description: fan project Markings: signed and dated l.l. Condition: minor damages
6102384|||||Charles Voillemot|||||(French, 1823 - 1893)|||||Enfant au rideau|||||Lot 96 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  600 - 800 EUR|||||Materials: watercolor on paper Measurements: 14.76 in. (37.50 cm.) (height) by 9.65 in. (24.50 cm.) (width) Markings: signed l.l. Condition: pin holes
6102385|||||Charles Voillemot|||||(French, 1823 - 1893)|||||Portait daeIleIgante au chaIle|||||Lot 97 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,000 - 3,000 EUR|||||Materials: oil on canvas Measurements: 48.43 in. (123.00 cm.) (height) by 33.27 in. (84.50 cm.) (width) Markings: signed and dated u.r.
6102386|||||Charles Lapostolet|||||(French, 1824 - 1890)|||||La Seine aI Rouen|||||Lot 98 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  600 - 800 EUR|||||Materials: oil on canvas Measurements: 14.96 in. (38.00 cm.) (height) by 18.11 in. (46.00 cm.) (width) Markings: signed l.r. Condition: restorations and relining
6102387|||||Gustave Madelain|||||(French, 1867 - 1944)|||||Vue de la catheIdrale Notre-Dame de Rouen|||||Lot 99 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,500 - 3,500 EUR|||||Materials: oil on canvas Measurements: 31.89 in. (81.00 cm.) (height) by 25.98 in. (66.00 cm.) (width) Markings: signed l.l.
6102388|||||Jean Baptiste Antoine Guillemet|||||(French, 1843 - 1918)|||||Les moulins des Sables daOlonne|||||Lot 100 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,000 EUR|||||Materials: oil on canvas Measurements: 21.26 in. (54.00 cm.) (height) by 28.94 in. (73.50 cm.) (width) Markings: signed l.r. Condition: craquelures and minor cleavage to pictorial layer
6102389|||||Louis Gaidan|||||(French, 1847 - 1925)|||||Paysage de Provence|||||Lot 101 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,000 EUR|||||Materials: oil on canvas Measurements: 21.65 in. (55.00 cm.) (height) by 14.96 in. (38.00 cm.) (width) Markings: signed l.l. Condition: later stretcher
6102390|||||Paul Schaan|||||(French, Russian, 1857 - 1924)|||||La lettre|||||Lot 102 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,000 - 3,000 EUR|||||Materials: oil on panel Measurements: 21.85 in. (55.50 cm.) (height) by 17.91 in. (45.50 cm.) (width) Markings: signed l.r. Condition: minor damages and restorations l.r.
6102391|||||Raoul Serres|||||(French, 1881 - 1971)|||||Portrait d'homme au chapeau|||||Lot 103 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  500 - 700 EUR|||||Materials: oil on canvas Measurements: 39.37 in. (100.00 cm.) (height) by 29.53 in. (75.00 cm.) (width) Markings: signed u.r.; dedicated 'A mon ami Grenier' and located 'Rome' Condition: minor stratches, canvas slightly unstretched
6102392|||||Eugene Galien-Laloue|||||(French, 1854 - 1941)|||||Paysage animeI de personnages|||||Lot 104 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  600 - 800 EUR|||||Materials: oil on canvas Measurements: 9.45 in. (24.00 cm.) (height) by 12.80 in. (32.50 cm.) (width) Markings: signed l.r. Condition: minor craquelure
6102393|||||Henri Alphonse Barnoin|||||(French, 1882 - 1935)|||||Le port de Concarneau, retour de peIche|||||Lot 105 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,000 - 2,500 EUR|||||Materials: oil on canvas Measurements: 23.62 in. (60.00 cm.) (height) by 28.74 in. (73.00 cm.) (width) Markings: signed l.r. Condition: minor damages and minor holes
6102394|||||Isidore Rosenstock|||||(French, 1880 - 1956)|||||Bouquet daaneImones|||||Lot 106 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  300 - 400 EUR|||||Materials: watercolor on paper Measurements: 17.72 in. (45.00 cm.) (height) by 21.85 in. (55.50 cm.) (width) Size Notes: sight Markings: signed l.r. Condition: framed under glass
6102395|||||Isidore Rosenstock|||||(French, 1880 - 1956)|||||Bouquet de pivoines|||||Lot 107 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  300 - 400 EUR|||||Materials: watercolor on paper Measurements: 21.26 in. (54.00 cm.) (height) by 17.32 in. (44.00 cm.) (width) Size Notes: sight Markings: signed l.l. Condition: framed under glass
6102396|||||Tony Tollet|||||(French, 1857 - 1953)|||||Jeunes femmes aI laantique autour daun bassin|||||Lot 108 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  3,000 - 5,000 EUR|||||Materials: oil on canvas Measurements: 35.04 in. (89.00 cm.) (height) by 45.67 in. (116.00 cm.) (width) Markings: signed l.l. Condition: minor damages
6102397|||||Joe Descomps|||||(French, 1869 - 1950)|||||Faune sortant daun buisson et surprenantune bacchante endormie, sur terrasse ovale|||||Lot 110 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  200 - 300 EUR|||||Materials: patinated terra cotta Measurements: 5.31 in. (13.50 cm.) (height) by 7.68 in. (19.50 cm.) (width) by 6.10 in. (15.50 cm.) (depth) Description: molded oval stained wood base Markings: publisher's stamp of a spider in a web; signed on base Condition: crack to one ear; cracks
6102398|||||Attributed to  Eugene Aizelin|||||(French, 1821 - 1902)|||||Marguerite|||||Lot 111 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,500 - 2,000 EUR|||||Materials: white marble Measurements: 22.83 in. (58.00 cm.) (height) Description: on pedestal Condition: minor damages
6102399|||||Attributed to  Eugene Aizelin|||||(French, 1821 - 1902)|||||Mignon|||||Lot 112 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  300 - 500 EUR|||||Materials: white marble Measurements: 19.69 in. (50.00 cm.) (height) Condition: minor damages
6102400|||||Attributed to  Eugene Aizelin|||||(French, 1821 - 1902)|||||Jeune femme de profil|||||Lot 113 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  300 - 500 EUR|||||Materials: white marble Measurements: 19.69 in. (50.00 cm.) (height) Condition: damages and losses
6102401|||||Attributed to  Eugene Aizelin|||||(French, 1821 - 1902)|||||Diane|||||Lot 114 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  300 - 500 EUR|||||Materials: white marble Measurements: 23.62 in. (60.00 cm.) (height) Description: on pedestal Condition: damages and losses
6102402|||||Albert Carrier-Belleuse|||||(French, 1824 - 1887)|||||La liseuse|||||Lot 115 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  3,500 - 4,000 EUR|||||Materials: chryselephantine in ivory and patinated gilt bronze Measurements: 23.62 in. (60.00 cm.) (height) Size Notes: height without base; total height: 63 cm. Description: counterbase in pink marble; Pre-convention ivory Markings: signed; cartouche on base with inscription 'Liseuse par A. Carrier-Belleuse - Grand prix du Salon'
6102403|||||Jean Baptiste Carpeaux|||||(French, 1827 - 1875)|||||La peIcheuse de vignots|||||Lot 116 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  2,500 - 3,000 EUR|||||Materials: bronze with brown patina Measurements: 28.35 in. (72.00 cm.) (height) Markings: signed on base; Exposition 1889 stamp on wing 'ProprieIteI Carpeaux' Condition: minor wear
6102404|||||Antoine-Louis Barye|||||(French, 1796 - 1875)|||||Cerf qui eIcoute|||||Lot 119 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  600 - 800 EUR|||||Materials: bbronze with brown-green patina nuanced Measurements: 7.48 in. (19.00 cm.) (height) by 6.34 in. (16.10 cm.) (width) by 2.32 in. (5.90 cm.) (depth) Markings: signed and dated on base; numbered '43' and '718' below base; marked 'F. Barbedienne Fondeur' and with gold stamp 'FB'
6102405|||||Maximilien Louis Fiot|||||(French, 1886 - 1953)|||||Deux biches|||||Lot 120 - Drouot Estimations, Paris (December 14, 2015)|||||D'Archeologie & Armes & Tableaux Anciens & Objets d'Art & Mobilier||||||||||Estimate:  1,000 - 1,200 EUR|||||Materials: bronze with brown patina Measurements:  by 17.32 in. (44.00 cm.) (width) Description: lost wax cast, Susse freIres eIditeurs Paris Markings: signed on base
6102406|||||Eugene Atget|||||(French, 1857 - 1927)|||||St SAverin|||||Lot 10 - Yann Le Mouel Sarl, Paris (November 10, 2015)|||||Photographies (Sale )||||||||||Estimate:  2,500 - 3,500 EUR|||||Materials: albumen print Measurements: 8.66 in. (22.00 cm.) (height) by 7.05 in. (17.90 cm.) (width) Markings: penciled caption and no. '9041' by photographer, print, verso
